PATCH DIRECTORY /home/marcel/School/CS4527/Zotero/updates/0
INSTALLATION DIRECTORY /home/marcel/School/CS4527/Zotero
WORKING DIRECTORY /home/marcel/School/CS4527/Zotero
UPDATE TYPE partial
PREPARE PATCH zotero.jar
PREPARE PATCH zotero.desktop
PREPARE PATCH zotero-bin
PREPARE PATCH plugin-container
PREPARE PATCH platform.ini
PREPARE PATCH omni.ja
PREPARE PATCH libxul.so
PREPARE ADD libsoftokn3.chk
PREPARE PATCH libplds4.so
PREPARE ADD libnssdbm3.chk
PREPARE PATCH libnspr4.so
PREPARE PATCH libmozsqlite3.so
PREPARE PATCH libmozsandbox.so
PREPARE ADD libfreeblpriv3.chk
PREPARE PATCH icudt58l.dat
PREPARE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
PREPARE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/components/zoteroOpenOfficeIntegration.js
PREPARE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/chrome/install.js
PREPARE PATCH defaults/preferences/zotero.js
PREPARE PATCH defaults/preferences/prefs.js
PREPARE PATCH components/zotero-service.js
PREPARE PATCH application.ini
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE ADD poppler-data/unicodeMap/Windows-1255
PREPARE ADD poppler-data/unicodeMap/TIS-620
PREPARE ADD poppler-data/unicodeMap/Shift-JIS
PREPARE ADD poppler-data/unicodeMap/Latin2
PREPARE ADD poppler-data/unicodeMap/KOI8-R
PREPARE ADD poppler-data/unicodeMap/ISO-8859-9
PREPARE ADD poppler-data/unicodeMap/ISO-8859-8
PREPARE ADD poppler-data/unicodeMap/ISO-8859-7
PREPARE ADD poppler-data/unicodeMap/ISO-8859-6
PREPARE ADD poppler-data/unicodeMap/ISO-2022-KR
PREPARE ADD poppler-data/unicodeMap/ISO-2022-JP
PREPARE ADD poppler-data/unicodeMap/ISO-2022-CN
PREPARE ADD poppler-data/unicodeMap/GBK
PREPARE ADD poppler-data/unicodeMap/EUC-JP
PREPARE ADD poppler-data/unicodeMap/EUC-CN
PREPARE ADD poppler-data/unicodeMap/Big5ascii
PREPARE ADD poppler-data/unicodeMap/Big5
PREPARE ADD poppler-data/nameToUnicode/Thai
PREPARE ADD poppler-data/nameToUnicode/Greek
PREPARE ADD poppler-data/nameToUnicode/Bulgarian
PREPARE ADD poppler-data/COPYING.gpl2
PREPARE ADD poppler-data/COPYING.adobe
PREPARE ADD poppler-data/COPYING
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF8-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF8-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF32-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF32-H
